

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Feb 21 12:13:52 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 1.45
    28                           ; Generated 16/11/2017 GMT
    29                           ; 
    30                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F887 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  1864                           ;lcd.c: 8: lcd_cmd(0x02);
  1865  03BB  3002               	movlw	2
  1866  03BC  120A  118A  23E4  120A  118A  	fcall	_lcd_cmd
  1867                           
  1868                           ;lcd.c: 9: lcd_cmd(0x02);
  1869  03C1  3002               	movlw	2
  1870  03C2  120A  118A  23E4  120A  118A  	fcall	_lcd_cmd
  1871                           
  1872                           ;lcd.c: 10: lcd_cmd(0x08);
  1873  03C7  3008               	movlw	8
  1874  03C8  120A  118A  23E4  120A  118A  	fcall	_lcd_cmd
  1875                           
  1876                           ;lcd.c: 11: lcd_cmd(0x00);
  1877  03CD  3000               	movlw	0
  1878  03CE  120A  118A  23E4  120A  118A  	fcall	_lcd_cmd
  1879                           
  1880                           ;lcd.c: 12: lcd_cmd(0x0C);
  1881  03D3  300C               	movlw	12
  1882  03D4  120A  118A  23E4  120A  118A  	fcall	_lcd_cmd
  1883                           
  1884                           ;lcd.c: 13: lcd_cmd(0x00);
  1885  03D9  3000               	movlw	0
  1886  03DA  120A  118A  23E4  120A  118A  	fcall	_lcd_cmd
  1887                           
  1888                           ;lcd.c: 14: lcd_cmd(0x06);
  1889  03DF  3006               	movlw	6
  1890  03E0  120A  118A  23E4   	fcall	_lcd_cmd
  1891  03E3  0008               	return
  1892  03E4                     __end_of_lcd_init:	
  1893                           ;lcd.c: 16: return 0;
  1894                           ;	Return value of _lcd_init is never used
  1895                           
  1896                           
  1897                           	psect	text10
  1898  03E4                     __ptext10:	
  1899 ;; *************** function _lcd_cmd *****************
  1900 ;; Defined at:
  1901 ;;		line 21 in file "C:\Users\Aluno\Desktop\BrennerBatista\code\lcd.c"
  1902 ;; Parameters:    Size  Location     Type
  1903 ;;  cmd             1    wreg     unsigned char 
  1904 ;; Auto vars:     Size  Location     Type
  1905 ;;  cmd             1    2[BANK0 ] unsigned char 
  1906 ;; Return value:  Size  Location     Type
  1907 ;;                  1    wreg      unsigned char 
  1908 ;; Registers used:
  1909 ;;		wreg, status,2, status,0
  1910 ;; Tracked objects:
  1911 ;;		On entry : 0/0
  1912 ;;		On exit  : 0/0
  1913 ;;		Unchanged: 0/0
  1914 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1915 ;;      Params:         0       0       0       0       0
  1916 ;;      Locals:         0       1       0       0       0
  1917 ;;      Temps:          0       2       0       0       0
  1918 ;;      Totals:         0       3       0       0       0
  1919 ;;Total ram usage:        3 bytes
  1920 ;; Hardware stack levels used:    1
  1921 ;; Hardware stack levels required when called:    3
  1922 ;; This function calls:
  1923 ;;		Nothing
  1924 ;; This function is called by:
  1925 ;;		_lcd_init
  1926 ;;		_lcd_set_position
  1927 ;; This function uses a non-reentrant model
  1928 ;;
  1929                           
  1930                           
  1931                           ;psect for function _lcd_cmd
  1932  03E4                     _lcd_cmd:	
  1933                           
  1934                           ;incstack = 0
  1935                           ; Regs used in _lcd_cmd: [wreg+status,2+status,0]
  1936                           ;lcd_cmd@cmd stored from wreg
  1937  03E4  1283               	bcf	3,5	;RP0=0, select bank0
  1938  03E5  1303               	bcf	3,6	;RP1=0, select bank0
  1939  03E6  00A2               	movwf	lcd_cmd@cmd
  1940                           
  1941                           ;lcd.c: 23: PORTB = cmd;
  1942  03E7  0822               	movf	lcd_cmd@cmd,w
  1943  03E8  0086               	movwf	6	;volatile
  1944                           
  1945                           ;lcd.c: 24: PORTB &= ~(1<<4);
  1946  03E9  30EF               	movlw	239
  1947  03EA  00A0               	movwf	??_lcd_cmd
  1948  03EB  0820               	movf	??_lcd_cmd,w
  1949  03EC  0586               	andwf	6,f	;volatile
  1950                           
  1951                           ;lcd.c: 25: PORTB |= (1<<5);
  1952  03ED  1686               	bsf	6,5	;volatile
  1953                           
  1954                           ;lcd.c: 26: _delay((unsigned long)((2)*(4000000/4000.0)));
  1955  03EE  3003               	movlw	3
  1956  03EF  1283               	bcf	3,5	;RP0=0, select bank0
  1957  03F0  1303               	bcf	3,6	;RP1=0, select bank0
  1958  03F1  00A1               	movwf	??_lcd_cmd+1
  1959  03F2  3097               	movlw	151
  1960  03F3  00A0               	movwf	??_lcd_cmd
  1961  03F4                     u857:	
  1962  03F4  0BA0               	decfsz	??_lcd_cmd,f
  1963  03F5  2BF4               	goto	u857
  1964  03F6  0BA1               	decfsz	??_lcd_cmd+1,f
  1965  03F7  2BF4               	goto	u857
  1966                           
  1967                           ;lcd.c: 27: PORTB &= ~(1<<5);
  1968  03F8  30DF               	movlw	223
  1969  03F9  1283               	bcf	3,5	;RP0=0, select bank0
  1970  03FA  1303               	bcf	3,6	;RP1=0, select bank0
  1971  03FB  00A0               	movwf	??_lcd_cmd
  1972  03FC  0820               	movf	??_lcd_cmd,w
  1973  03FD  0586               	andwf	6,f	;volatile
  1974                           
  1975                           ;lcd.c: 28: _delay((unsigned long)((2)*(4000000/4000.0)));
  1976  03FE  3003               	movlw	3
  1977  03FF  1283               	bcf	3,5	;RP0=0, select bank0
  1978  0400  1303               	bcf	3,6	;RP1=0, select bank0
  1979  0401  00A1               	movwf	??_lcd_cmd+1
  1980  0402  3097               	movlw	151
  1981  0403  00A0               	movwf	??_lcd_cmd
  1982  0404                     u867:	
  1983  0404  0BA0               	decfsz	??_lcd_cmd,f
  1984  0405  2C04               	goto	u867
  1985  0406  0BA1               	decfsz	??_lcd_cmd+1,f
  1986  0407  2C04               	goto	u867
  1987  0408  0008               	return
  1988  0409                     __end_of_lcd_cmd:	
  1989                           ;lcd.c: 29: return 0;
  1990                           ;	Return value of _lcd_cmd is never used
  1991                           
  1992                           
  1993                           	psect	text11
  1994  044A                     __ptext11:	
  1995 ;; *************** function _button *****************
  1996 ;; Defined at:
  1997 ;;		line 14 in file "C:\Users\Aluno\Desktop\BrennerBatista\code\main.c"
  1998 ;; Parameters:    Size  Location     Type
  1999 ;;		None
  2000 ;; Auto vars:     Size  Location     Type
  2001 ;;		None
  2002 ;; Return value:  Size  Location     Type
  2003 ;;                  1    wreg      void 
  2004 ;; Registers used:
  2005 ;;		wreg, status,2, status,0, pclath, cstack
  2006 ;; Tracked objects:
  2007 ;;		On entry : 0/0
  2008 ;;		On exit  : 0/0
  2009 ;;		Unchanged: 0/0
  2010 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2011 ;;      Params:         0       0       0       0       0
  2012 ;;      Locals:         0       0       0       0       0
  2013 ;;      Temps:          5       0       0       0       0
  2014 ;;      Totals:         5       0       0       0       0
  2015 ;;Total ram usage:        5 bytes
  2016 ;; Hardware stack levels used:    1
  2017 ;; Hardware stack levels required when called:    2
  2018 ;; This function calls:
  2019 ;;		i1_lcd_data
  2020 ;;		i1_lcd_set_position
  2021 ;; This function is called by:
  2022 ;;		Interrupt level 1
  2023 ;; This function uses a non-reentrant model
  2024 ;;
  2025                           
  2026                           
  2027                           ;psect for function _button
  2028  044A                     _button:	
  2029                           
  2030                           ;main.c: 15: lcd_set_position(1,15);
  2031  044A  300F               	movlw	15
  2032  044B  00F7               	movwf	??_button
  2033  044C  0877               	movf	??_button,w
  2034  044D  00F3               	movwf	i1lcd_set_position@y
  2035  044E  3001               	movlw	1
  2036  044F  120A  118A  2336  120A  118A  	fcall	i1_lcd_set_position
  2037                           
  2038                           ;main.c: 16: lcd_data('X');
  2039  0454  3058               	movlw	88
  2040  0455  120A  118A  2211  120A  118A  	fcall	i1_lcd_data
  2041  045A  087B               	movf	??_button+4,w
  2042  045B  1283               	bcf	3,5	;RP0=0, select bank0
  2043  045C  1303               	bcf	3,6	;RP1=0, select bank0
  2044  045D  00FF               	movwf	127
  2045  045E  087A               	movf	??_button+3,w
  2046  045F  008A               	movwf	10
  2047  0460  0879               	movf	??_button+2,w
  2048  0461  0084               	movwf	4
  2049  0462  0E78               	swapf	(??_button+1)^(0+-128),w
  2050  0463  0083               	movwf	3
  2051  0464  0EFE               	swapf	126,f
  2052  0465  0E7E               	swapf	126,w
  2053  0466  0009               	retfie
  2054  0467                     __end_of_button:	
  2055                           
  2056                           	psect	intentry
  2057  0004                     __pintentry:	
  2058                           ;incstack = 0
  2059                           ; Regs used in _button: [wreg+status,2+status,0+pclath+cstack]
  2060                           
  2061  0004                     interrupt_function:	
  2062  007E                     saved_w	set	btemp
  2063  0004  00FE               	movwf	btemp
  2064  0005  0E03               	swapf	3,w
  2065  0006  00F8               	movwf	??_button+1
  2066  0007  0804               	movf	4,w
  2067  0008  00F9               	movwf	??_button+2
  2068  0009  080A               	movf	10,w
  2069  000A  00FA               	movwf	??_button+3
  2070  000B  1283               	bcf	3,5	;RP0=0, select bank0
  2071  000C  1303               	bcf	3,6	;RP1=0, select bank0
  2072  000D  087F               	movf	btemp+1,w
  2073  000E  00FB               	movwf	??_button+4
  2074  000F  120A  118A  2C4A   	ljmp	_button
  2075                           
  2076                           	psect	text12
  2077  0336                     __ptext12:	
  2078 ;; *************** function i1_lcd_set_position *****************
  2079 ;; Defined at:
  2080 ;;		line 59 in file "C:\Users\Aluno\Desktop\BrennerBatista\code\lcd.c"
  2081 ;; Parameters:    Size  Location     Type
  2082 ;;  x               1    wreg     unsigned char 
  2083 ;;  y               1    3[COMMON] unsigned char 
  2084 ;; Auto vars:     Size  Location     Type
  2085 ;;  x               1    5[COMMON] unsigned char 
  2086 ;;  lcd_set_posi    1    6[COMMON] unsigned char 
  2087 ;; Return value:  Size  Location     Type
  2088 ;;                  1    wreg      unsigned char 
  2089 ;; Registers used:
  2090 ;;		wreg, status,2, status,0, pclath, cstack
  2091 ;; Tracked objects:
  2092 ;;		On entry : 0/0
  2093 ;;		On exit  : 0/0
  2094 ;;		Unchanged: 0/0
  2095 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2096 ;;      Params:         1       0       0       0       0
  2097 ;;      Locals:         2       0       0       0       0
  2098 ;;      Temps:          1       0       0       0       0
  2099 ;;      Totals:         4       0       0       0       0
  2100 ;;Total ram usage:        4 bytes
  2101 ;; Hardware stack levels used:    1
  2102 ;; Hardware stack levels required when called:    1
  2103 ;; This function calls:
  2104 ;;		i1_lcd_cmd
  2105 ;; This function is called by:
  2106 ;;		_button
  2107 ;; This function uses a non-reentrant model
  2108 ;;
  2109                           
  2110                           
  2111                           ;psect for function i1_lcd_set_position
  2112  0336                     i1_lcd_set_position:	
  2113                           
  2114                           ;incstack = 0
  2115                           ; Regs used in i1_lcd_set_position: [wreg+status,2+status,0+pclath+cstack]
  2116                           ;i1lcd_set_position@x stored from wreg
  2117  0336  00F5               	movwf	i1lcd_set_position@x
  2118                           
  2119                           ;lcd.c: 61: uint8_t pos = 0;
  2120  0337  01F6               	clrf	i1lcd_set_position@pos
  2121                           
  2122                           ;lcd.c: 62: if ( x == 0 ){
  2123  0338  0875               	movf	i1lcd_set_position@x,w
  2124  0339  1D03               	btfss	3,2
  2125  033A  2B55               	goto	i1l1187
  2126                           
  2127                           ;lcd.c: 63: pos = y;
  2128  033B  0873               	movf	i1lcd_set_position@y,w
  2129  033C  00F4               	movwf	??i1_lcd_set_position
  2130  033D  0874               	movf	??i1_lcd_set_position,w
  2131  033E  00F6               	movwf	i1lcd_set_position@pos
  2132                           
  2133                           ;lcd.c: 64: pos |= (1<<7);
  2134  033F  17F6               	bsf	i1lcd_set_position@pos,7
  2135                           
  2136                           ;lcd.c: 65: lcd_cmd((pos>>4)&0x0F);
  2137  0340  0876               	movf	i1lcd_set_position@pos,w
  2138  0341  00F4               	movwf	??i1_lcd_set_position
  2139  0342  3004               	movlw	4
  2140  0343                     u73_25:	
  2141  0343  1003               	clrc
  2142  0344  0CF4               	rrf	??i1_lcd_set_position,f
  2143  0345  3EFF               	addlw	-1
  2144  0346  1D03               	skipz
  2145  0347  2B43               	goto	u73_25
  2146  0348  0874               	movf	??i1_lcd_set_position,w
  2147  0349  390F               	andlw	15
  2148  034A  120A  118A  2409  120A  118A  	fcall	i1_lcd_cmd
  2149                           
  2150                           ;lcd.c: 66: lcd_cmd(pos & 0x0F);
  2151  034F  0876               	movf	i1lcd_set_position@pos,w
  2152  0350  390F               	andlw	15
  2153  0351  120A  118A  2409   	fcall	i1_lcd_cmd
  2154                           
  2155                           ;lcd.c: 67: } else {
  2156  0354  0008               	return
  2157  0355                     i1l1187:	
  2158                           
  2159                           ;lcd.c: 68: pos = y;
  2160  0355  0873               	movf	i1lcd_set_position@y,w
  2161  0356  00F4               	movwf	??i1_lcd_set_position
  2162  0357  0874               	movf	??i1_lcd_set_position,w
  2163  0358  00F6               	movwf	i1lcd_set_position@pos
  2164                           
  2165                           ;lcd.c: 69: pos | = (0xC0);
  2166  0359  30C0               	movlw	192
  2167  035A  00F4               	movwf	??i1_lcd_set_position
  2168  035B  0874               	movf	??i1_lcd_set_position,w
  2169  035C  04F6               	iorwf	i1lcd_set_position@pos,f
  2170                           
  2171                           ;lcd.c: 70: lcd_cmd((pos>>4)&0x0F);
  2172  035D  0876               	movf	i1lcd_set_position@pos,w
  2173  035E  00F4               	movwf	??i1_lcd_set_position
  2174  035F  3004               	movlw	4
  2175  0360                     u74_25:	
  2176  0360  1003               	clrc
  2177  0361  0CF4               	rrf	??i1_lcd_set_position,f
  2178  0362  3EFF               	addlw	-1
  2179  0363  1D03               	skipz
  2180  0364  2B60               	goto	u74_25
  2181  0365  0874               	movf	??i1_lcd_set_position,w
  2182  0366  390F               	andlw	15
  2183  0367  120A  118A  2409  120A  118A  	fcall	i1_lcd_cmd
  2184                           
  2185                           ;lcd.c: 71: lcd_cmd(pos & 0x0F);
  2186  036C  0876               	movf	i1lcd_set_position@pos,w
  2187  036D  390F               	andlw	15
  2188  036E  120A  118A  2409   	fcall	i1_lcd_cmd
  2189  0371  0008               	return
  2190  0372                     __end_ofi1_lcd_set_position:	
  2191                           ;lcd.c: 72: }
  2192                           ;lcd.c: 73: return 0;
  2193                           ;	Return value of i1_lcd_set_position is never used
  2194                           
  2195                           
  2196                           	psect	text13
  2197  0409                     __ptext13:	
  2198 ;; *************** function i1_lcd_cmd *****************
  2199 ;; Defined at:
  2200 ;;		line 21 in file "C:\Users\Aluno\Desktop\BrennerBatista\code\lcd.c"
  2201 ;; Parameters:    Size  Location     Type
  2202 ;;  cmd             1    wreg     unsigned char 
  2203 ;; Auto vars:     Size  Location     Type
  2204 ;;  cmd             1    2[COMMON] unsigned char 
  2205 ;; Return value:  Size  Location     Type
  2206 ;;                  1    wreg      unsigned char 
  2207 ;; Registers used:
  2208 ;;		wreg, status,2, status,0
  2209 ;; Tracked objects:
  2210 ;;		On entry : 0/0
  2211 ;;		On exit  : 0/0
  2212 ;;		Unchanged: 0/0
  2213 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2214 ;;      Params:         0       0       0       0       0
  2215 ;;      Locals:         1       0       0       0       0
  2216 ;;      Temps:          2       0       0       0       0
  2217 ;;      Totals:         3       0       0       0       0
  2218 ;;Total ram usage:        3 bytes
  2219 ;; Hardware stack levels used:    1
  2220 ;; This function calls:
  2221 ;;		Nothing
  2222 ;; This function is called by:
  2223 ;;		i1_lcd_set_position
  2224 ;; This function uses a non-reentrant model
  2225 ;;
  2226                           
  2227                           
  2228                           ;psect for function i1_lcd_cmd
  2229  0409                     i1_lcd_cmd:	
  2230                           
  2231                           ;incstack = 0
  2232                           ; Regs used in i1_lcd_cmd: [wreg+status,2+status,0]
  2233                           ;i1lcd_cmd@cmd stored from wreg
  2234  0409  00F2               	movwf	i1lcd_cmd@cmd
  2235                           
  2236                           ;lcd.c: 23: PORTB = cmd;
  2237  040A  0872               	movf	i1lcd_cmd@cmd,w
  2238  040B  1283               	bcf	3,5	;RP0=0, select bank0
  2239  040C  1303               	bcf	3,6	;RP1=0, select bank0
  2240  040D  0086               	movwf	6	;volatile
  2241                           
  2242                           ;lcd.c: 24: PORTB &= ~(1<<4);
  2243  040E  30EF               	movlw	239
  2244  040F  00F0               	movwf	??i1_lcd_cmd
  2245  0410  0870               	movf	??i1_lcd_cmd,w
  2246  0411  0586               	andwf	6,f	;volatile
  2247                           
  2248                           ;lcd.c: 25: PORTB |= (1<<5);
  2249  0412  1686               	bsf	6,5	;volatile
  2250                           
  2251                           ;lcd.c: 26: _delay((unsigned long)((2)*(4000000/4000.0)));
  2252  0413  3003               	movlw	3
  2253  0414  00F1               	movwf	??i1_lcd_cmd+1
  2254  0415  3097               	movlw	151
  2255  0416  00F0               	movwf	??i1_lcd_cmd
  2256  0417                     u87_27:	
  2257  0417  0BF0               	decfsz	??i1_lcd_cmd,f
  2258  0418  2C17               	goto	u87_27
  2259  0419  0BF1               	decfsz	??i1_lcd_cmd+1,f
  2260  041A  2C17               	goto	u87_27
  2261  041B  2C1C               	nop2
  2262                           
  2263                           ;lcd.c: 27: PORTB &= ~(1<<5);
  2264  041C  30DF               	movlw	223
  2265  041D  00F0               	movwf	??i1_lcd_cmd
  2266  041E  0870               	movf	??i1_lcd_cmd,w
  2267  041F  1283               	bcf	3,5	;RP0=0, select bank0
  2268  0420  1303               	bcf	3,6	;RP1=0, select bank0
  2269  0421  0586               	andwf	6,f	;volatile
  2270                           
  2271                           ;lcd.c: 28: _delay((unsigned long)((2)*(4000000/4000.0)));
  2272  0422  3003               	movlw	3
  2273  0423  00F1               	movwf	??i1_lcd_cmd+1
  2274  0424  3097               	movlw	151
  2275  0425  00F0               	movwf	??i1_lcd_cmd
  2276  0426                     u88_27:	
  2277  0426  0BF0               	decfsz	??i1_lcd_cmd,f
  2278  0427  2C26               	goto	u88_27
  2279  0428  0BF1               	decfsz	??i1_lcd_cmd+1,f
  2280  0429  2C26               	goto	u88_27
  2281  042A  2C2B               	nop2
  2282  042B  0008               	return
  2283  042C                     __end_ofi1_lcd_cmd:	
  2284                           ;lcd.c: 29: return 0;
  2285                           ;	Return value of i1_lcd_cmd is never used
  2286                           
  2287                           
  2288                           	psect	text14
  2289  0211                     __ptext14:	
  2290 ;; *************** function i1_lcd_data *****************
  2291 ;; Defined at:
  2292 ;;		line 33 in file "C:\Users\Aluno\Desktop\BrennerBatista\code\lcd.c"
  2293 ;; Parameters:    Size  Location     Type
  2294 ;;  data            1    wreg     unsigned char 
  2295 ;; Auto vars:     Size  Location     Type
  2296 ;;  data            1    2[COMMON] unsigned char 
  2297 ;;  lcd_data        1    4[COMMON] unsigned char 
  2298 ;;  lcd_data        1    3[COMMON] unsigned char 
  2299 ;; Return value:  Size  Location     Type
  2300 ;;                  1    wreg      unsigned char 
  2301 ;; Registers used:
  2302 ;;		wreg, status,2, status,0
  2303 ;; Tracked objects:
  2304 ;;		On entry : 0/0
  2305 ;;		On exit  : 0/0
  2306 ;;		Unchanged: 0/0
  2307 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2308 ;;      Params:         0       0       0       0       0
  2309 ;;      Locals:         3       0       0       0       0
  2310 ;;      Temps:          2       0       0       0       0
  2311 ;;      Totals:         5       0       0       0       0
  2312 ;;Total ram usage:        5 bytes
  2313 ;; Hardware stack levels used:    1
  2314 ;; This function calls:
  2315 ;;		Nothing
  2316 ;; This function is called by:
  2317 ;;		_button
  2318 ;; This function uses a non-reentrant model
  2319 ;;
  2320                           
  2321                           
  2322                           ;psect for function i1_lcd_data
  2323  0211                     i1_lcd_data:	
  2324                           
  2325                           ;incstack = 0
  2326                           ; Regs used in i1_lcd_data: [wreg+status,2+status,0]
  2327                           ;i1lcd_data@data stored from wreg
  2328  0211  00F2               	movwf	i1lcd_data@data
  2329                           
  2330                           ;lcd.c: 35: uint8_t high_nibble;
  2331                           ;lcd.c: 36: uint8_t low_nibble;
  2332                           ;lcd.c: 38: high_nibble = data >> 4;
  2333  0212  0872               	movf	i1lcd_data@data,w
  2334  0213  00F0               	movwf	??i1_lcd_data
  2335  0214  3004               	movlw	4
  2336  0215                     u71_25:	
  2337  0215  1003               	clrc
  2338  0216  0CF0               	rrf	??i1_lcd_data,f
  2339  0217  3EFF               	addlw	-1
  2340  0218  1D03               	skipz
  2341  0219  2A15               	goto	u71_25
  2342  021A  0870               	movf	??i1_lcd_data,w
  2343  021B  00F1               	movwf	??i1_lcd_data+1
  2344  021C  0871               	movf	??i1_lcd_data+1,w
  2345  021D  00F4               	movwf	i1lcd_data@high_nibble
  2346                           
  2347                           ;lcd.c: 39: high_nibble &= 0x0F;
  2348  021E  300F               	movlw	15
  2349  021F  00F0               	movwf	??i1_lcd_data
  2350  0220  0870               	movf	??i1_lcd_data,w
  2351  0221  05F4               	andwf	i1lcd_data@high_nibble,f
  2352                           
  2353                           ;lcd.c: 41: low_nibble = data & 0x0F;
  2354  0222  0872               	movf	i1lcd_data@data,w
  2355  0223  390F               	andlw	15
  2356  0224  00F0               	movwf	??i1_lcd_data
  2357  0225  0870               	movf	??i1_lcd_data,w
  2358  0226  00F3               	movwf	i1lcd_data@low_nibble
  2359                           
  2360                           ;lcd.c: 42: PORTB = high_nibble;
  2361  0227  0874               	movf	i1lcd_data@high_nibble,w
  2362  0228  1283               	bcf	3,5	;RP0=0, select bank0
  2363  0229  1303               	bcf	3,6	;RP1=0, select bank0
  2364  022A  0086               	movwf	6	;volatile
  2365                           
  2366                           ;lcd.c: 43: PORTB |= (1<<4);
  2367  022B  1606               	bsf	6,4	;volatile
  2368                           
  2369                           ;lcd.c: 44: PORTB |= (1<<5);
  2370  022C  1686               	bsf	6,5	;volatile
  2371                           
  2372                           ;lcd.c: 45: _delay((unsigned long)((2)*(4000000/4000.0)));
  2373  022D  3003               	movlw	3
  2374  022E  00F1               	movwf	??i1_lcd_data+1
  2375  022F  3097               	movlw	151
  2376  0230  00F0               	movwf	??i1_lcd_data
  2377  0231                     u89_27:	
  2378  0231  0BF0               	decfsz	??i1_lcd_data,f
  2379  0232  2A31               	goto	u89_27
  2380  0233  0BF1               	decfsz	??i1_lcd_data+1,f
  2381  0234  2A31               	goto	u89_27
  2382  0235  2A36               	nop2
  2383                           
  2384                           ;lcd.c: 46: PORTB &= ~(1<<5);
  2385  0236  30DF               	movlw	223
  2386  0237  00F0               	movwf	??i1_lcd_data
  2387  0238  0870               	movf	??i1_lcd_data,w
  2388  0239  1283               	bcf	3,5	;RP0=0, select bank0
  2389  023A  1303               	bcf	3,6	;RP1=0, select bank0
  2390  023B  0586               	andwf	6,f	;volatile
  2391                           
  2392                           ;lcd.c: 47: _delay((unsigned long)((2)*(4000000/4000.0)));
  2393  023C  3003               	movlw	3
  2394  023D  00F1               	movwf	??i1_lcd_data+1
  2395  023E  3097               	movlw	151
  2396  023F  00F0               	movwf	??i1_lcd_data
  2397  0240                     u90_27:	
  2398  0240  0BF0               	decfsz	??i1_lcd_data,f
  2399  0241  2A40               	goto	u90_27
  2400  0242  0BF1               	decfsz	??i1_lcd_data+1,f
  2401  0243  2A40               	goto	u90_27
  2402  0244  2A45               	nop2
  2403                           
  2404                           ;lcd.c: 49: PORTB = low_nibble;
  2405  0245  0873               	movf	i1lcd_data@low_nibble,w
  2406  0246  1283               	bcf	3,5	;RP0=0, select bank0
  2407  0247  1303               	bcf	3,6	;RP1=0, select bank0
  2408  0248  0086               	movwf	6	;volatile
  2409                           
  2410                           ;lcd.c: 50: PORTB |= (1<<4);
  2411  0249  1606               	bsf	6,4	;volatile
  2412                           
  2413                           ;lcd.c: 51: PORTB |= (1<<5);
  2414  024A  1686               	bsf	6,5	;volatile
  2415                           
  2416                           ;lcd.c: 52: _delay((unsigned long)((2)*(4000000/4000.0)));
  2417  024B  3003               	movlw	3
  2418  024C  00F1               	movwf	??i1_lcd_data+1
  2419  024D  3097               	movlw	151
  2420  024E  00F0               	movwf	??i1_lcd_data
  2421  024F                     u91_27:	
  2422  024F  0BF0               	decfsz	??i1_lcd_data,f
  2423  0250  2A4F               	goto	u91_27
  2424  0251  0BF1               	decfsz	??i1_lcd_data+1,f
  2425  0252  2A4F               	goto	u91_27
  2426  0253  2A54               	nop2
  2427                           
  2428                           ;lcd.c: 53: PORTB &= ~(1<<5);
  2429  0254  30DF               	movlw	223
  2430  0255  00F0               	movwf	??i1_lcd_data
  2431  0256  0870               	movf	??i1_lcd_data,w
  2432  0257  1283               	bcf	3,5	;RP0=0, select bank0
